gdml_detector_name,cpp_detector_name
"PV-LV_Scatterer_v064__Meshed_","PV-LV_Scatterer064__Meshed_"
"PV-LV_Scatterer_v063__Meshed_","PV-LV_Scatterer063__Meshed_"
"PV-LV_Scatterer_v062__Meshed_","PV-LV_Scatterer062__Meshed_"
"PV-LV_Scatterer_v061__Meshed_","PV-LV_Scatterer061__Meshed_"
"PV-LV_Scatterer_v060__Meshed_","PV-LV_Scatterer060__Meshed_"
"PV-LV_Scatterer_v059__Meshed_","PV-LV_Scatterer059__Meshed_"
"PV-LV_Scatterer_v058__Meshed_","PV-LV_Scatterer058__Meshed_"
"PV-LV_Scatterer_v057__Meshed_","PV-LV_Scatterer057__Meshed_"
"PV-LV_Scatterer_v056__Meshed_","PV-LV_Scatterer056__Meshed_"
"PV-LV_Scatterer_v055__Meshed_","PV-LV_Scatterer055__Meshed_"
"PV-LV_Scatterer_v054__Meshed_","PV-LV_Scatterer054__Meshed_"
"PV-LV_Scatterer_v053__Meshed_","PV-LV_Scatterer053__Meshed_"
"PV-LV_Scatterer_v052__Meshed_","PV-LV_Scatterer052__Meshed_"
"PV-LV_Scatterer_v051__Meshed_","PV-LV_Scatterer051__Meshed_"
"PV-LV_Scatterer_v050__Meshed_","PV-LV_Scatterer050__Meshed_"
"PV-LV_Scatterer_v049__Meshed_","PV-LV_Scatterer049__Meshed_"
"PV-LV_Scatterer_v048__Meshed_","PV-LV_Scatterer048__Meshed_"
"PV-LV_Scatterer_v047__Meshed_","PV-LV_Scatterer047__Meshed_"
"PV-LV_Scatterer_v046__Meshed_","PV-LV_Scatterer046__Meshed_"
"PV-LV_Scatterer_v045__Meshed_","PV-LV_Scatterer045__Meshed_"
"PV-LV_Scatterer_v044__Meshed_","PV-LV_Scatterer044__Meshed_"
"PV-LV_Scatterer_v043__Meshed_","PV-LV_Scatterer043__Meshed_"
"PV-LV_Scatterer_v042__Meshed_","PV-LV_Scatterer042__Meshed_"
"PV-LV_Scatterer_v041__Meshed_","PV-LV_Scatterer041__Meshed_"
"PV-LV_Scatterer_v040__Meshed_","PV-LV_Scatterer040__Meshed_"
"PV-LV_Scatterer_v039__Meshed_","PV-LV_Scatterer039__Meshed_"
"PV-LV_Scatterer_v038__Meshed_","PV-LV_Scatterer038__Meshed_"
"PV-LV_Scatterer_v037__Meshed_","PV-LV_Scatterer037__Meshed_"
"PV-LV_Scatterer_v036__Meshed_","PV-LV_Scatterer036__Meshed_"
"PV-LV_Scatterer_v035__Meshed_","PV-LV_Scatterer035__Meshed_"
"PV-LV_Scatterer_v034__Meshed_","PV-LV_Scatterer034__Meshed_"
"PV-LV_Scatterer_v033__Meshed_","PV-LV_Scatterer033__Meshed_"
"PV-LV_Scatterer_v032__Meshed_","PV-LV_Scatterer032__Meshed_"
"PV-LV_Scatterer_v031__Meshed_","PV-LV_Scatterer031__Meshed_"
"PV-LV_Scatterer_v030__Meshed_","PV-LV_Scatterer030__Meshed_"
"PV-LV_Scatterer_v029__Meshed_","PV-LV_Scatterer029__Meshed_"
"PV-LV_Scatterer_v028__Meshed_","PV-LV_Scatterer028__Meshed_"
"PV-LV_Scatterer_v027__Meshed_","PV-LV_Scatterer027__Meshed_"
"PV-LV_Scatterer_v026__Meshed_","PV-LV_Scatterer026__Meshed_"
"PV-LV_Scatterer_v025__Meshed_","PV-LV_Scatterer025__Meshed_"
"PV-LV_Scatterer_v024__Meshed_","PV-LV_Scatterer024__Meshed_"
"PV-LV_Scatterer_v023__Meshed_","PV-LV_Scatterer023__Meshed_"
"PV-LV_Scatterer_v022__Meshed_","PV-LV_Scatterer022__Meshed_"
"PV-LV_Scatterer_v021__Meshed_","PV-LV_Scatterer021__Meshed_"
"PV-LV_Scatterer_v020__Meshed_","PV-LV_Scatterer020__Meshed_"
"PV-LV_Scatterer_v019__Meshed_","PV-LV_Scatterer019__Meshed_"
"PV-LV_Scatterer_v018__Meshed_","PV-LV_Scatterer018__Meshed_"
"PV-LV_Scatterer_v017__Meshed_","PV-LV_Scatterer017__Meshed_"
"PV-LV_Scatterer_v016__Meshed_","PV-LV_Scatterer016__Meshed_"
"PV-LV_Scatterer_v015__Meshed_","PV-LV_Scatterer015__Meshed_"
"PV-LV_Scatterer_v014__Meshed_","PV-LV_Scatterer014__Meshed_"
"PV-LV_Scatterer_v013__Meshed_","PV-LV_Scatterer013__Meshed_"
"PV-LV_Scatterer_v012__Meshed_","PV-LV_Scatterer012__Meshed_"
"PV-LV_Scatterer_v011__Meshed_","PV-LV_Scatterer011__Meshed_"
"PV-LV_Scatterer_v010__Meshed_","PV-LV_Scatterer010__Meshed_"
"PV-LV_Scatterer_v009__Meshed_","PV-LV_Scatterer009__Meshed_"
"PV-LV_Scatterer_v008__Meshed_","PV-LV_Scatterer008__Meshed_"
"PV-LV_Scatterer_v007__Meshed_","PV-LV_Scatterer007__Meshed_"
"PV-LV_Scatterer_v006__Meshed_","PV-LV_Scatterer006__Meshed_"
"PV-LV_Scatterer_v005__Meshed_","PV-LV_Scatterer005__Meshed_"
"PV-LV_Scatterer_v004__Meshed_","PV-LV_Scatterer004__Meshed_"
"PV-LV_Scatterer_v003__Meshed_","PV-LV_Scatterer003__Meshed_"
"PV-LV_Scatterer_v002__Meshed_","PV-LV_Scatterer002__Meshed_"
"PV-LV_Scatterer_v1__Meshed_","PV-LV_Scatterer001__Meshed_"
"PV-LV_Absorber_v032__Meshed_","PV-LV_Absorber132__Meshed_"
"PV-LV_Absorber_v031__Meshed_","PV-LV_Absorber131__Meshed_"
"PV-LV_Absorber_v030__Meshed_","PV-LV_Absorber130__Meshed_"
"PV-LV_Absorber_v029__Meshed_","PV-LV_Absorber129__Meshed_"
"PV-LV_Absorber_v028__Meshed_","PV-LV_Absorber128__Meshed_"
"PV-LV_Absorber_v027__Meshed_","PV-LV_Absorber127__Meshed_"
"PV-LV_Absorber_v026__Meshed_","PV-LV_Absorber126__Meshed_"
"PV-LV_Absorber_v025__Meshed_","PV-LV_Absorber125__Meshed_"
"PV-LV_Absorber_v024__Meshed_","PV-LV_Absorber124__Meshed_"
"PV-LV_Absorber_v023__Meshed_","PV-LV_Absorber123__Meshed_"
"PV-LV_Absorber_v022__Meshed_","PV-LV_Absorber122__Meshed_"
"PV-LV_Absorber_v021__Meshed_","PV-LV_Absorber121__Meshed_"
"PV-LV_Absorber_v020__Meshed_","PV-LV_Absorber120__Meshed_"
"PV-LV_Absorber_v019__Meshed_","PV-LV_Absorber119__Meshed_"
"PV-LV_Absorber_v018__Meshed_","PV-LV_Absorber118__Meshed_"
"PV-LV_Absorber_v017__Meshed_","PV-LV_Absorber117__Meshed_"
"PV-LV_Absorber_v016__Meshed_","PV-LV_Absorber116__Meshed_"
"PV-LV_Absorber_v015__Meshed_","PV-LV_Absorber115__Meshed_"
"PV-LV_Absorber_v014__Meshed_","PV-LV_Absorber114__Meshed_"
"PV-LV_Absorber_v013__Meshed_","PV-LV_Absorber113__Meshed_"
"PV-LV_Absorber_v012__Meshed_","PV-LV_Absorber112__Meshed_"
"PV-LV_Absorber_v011__Meshed_","PV-LV_Absorber111__Meshed_"
"PV-LV_Absorber_v010__Meshed_","PV-LV_Absorber110__Meshed_"
"PV-LV_Absorber_v009__Meshed_","PV-LV_Absorber109__Meshed_"
"PV-LV_Absorber_v008__Meshed_","PV-LV_Absorber108__Meshed_"
"PV-LV_Absorber_v007__Meshed_","PV-LV_Absorber107__Meshed_"
"PV-LV_Absorber_v006__Meshed_","PV-LV_Absorber106__Meshed_"
"PV-LV_Absorber_v005__Meshed_","PV-LV_Absorber105__Meshed_"
"PV-LV_Absorber_v004__Meshed_","PV-LV_Absorber104__Meshed_"
"PV-LV_Absorber_v003__Meshed_","PV-LV_Absorber103__Meshed_"
"PV-LV_Absorber_v002__Meshed_","PV-LV_Absorber102__Meshed_"
"PV-LV_Absorber_v1__Meshed_","PV-LV_Absorber101__Meshed_"








