event_id,time,angle,pol_x,pol_y,pol_z,energy
336,3.291570,20.681545,-0.258233,0.000000,0.966083,30.000000
337,3.297201,20.716926,-0.292245,0.000000,0.956343,30.000000
338,3.300620,20.738410,-0.312722,0.000000,0.949845,30.000000
339,3.305561,20.769449,-0.342050,0.000000,0.939682,30.000000
340,3.306662,20.776368,-0.348542,0.000000,0.937293,30.000000
341,3.320733,20.864781,-0.429942,0.000000,0.902857,30.000000
342,3.324291,20.887136,-0.450016,0.000000,0.893020,30.000000
343,3.333414,20.944459,-0.500440,0.000000,0.865771,30.000000
344,3.345249,21.018816,-0.563374,0.000000,0.826202,30.000000
345,3.357786,21.097595,-0.626646,0.000000,0.779304,30.000000
346,3.357955,21.098651,-0.627470,0.000000,0.778641,30.000000
347,3.362376,21.126429,-0.648853,0.000000,0.760913,30.000000
348,3.367283,21.157262,-0.672002,0.000000,0.740549,30.000000
349,3.374465,21.202387,-0.704725,0.000000,0.709481,30.000000
350,3.376957,21.218046,-0.715748,0.000000,0.698359,30.000000
351,3.378967,21.230676,-0.724510,0.000000,0.689264,30.000000
352,3.380396,21.239652,-0.730668,0.000000,0.682733,30.000000
353,3.386733,21.279472,-0.757268,0.000000,0.653104,30.000000
354,3.391777,21.311166,-0.777584,0.000000,0.628780,30.000000
355,3.403227,21.383105,-0.820767,0.000000,0.571263,30.000000
356,3.404414,21.390564,-0.825005,0.000000,0.565125,30.000000
357,3.410011,21.425728,-0.844363,0.000000,0.535771,30.000000
358,3.417462,21.472547,-0.868513,0.000000,0.495666,30.000000
359,3.421131,21.495598,-0.879707,0.000000,0.475516,30.000000
360,3.423841,21.512628,-0.887677,0.000000,0.460466,30.000000
361,3.425464,21.522825,-0.892326,0.000000,0.451391,30.000000
362,3.432839,21.569165,-0.912278,0.000000,0.409571,30.000000
363,3.450354,21.679213,-0.951741,0.000000,0.306901,30.000000
364,3.466193,21.778732,-0.977524,0.000000,0.210823,30.000000
365,3.471960,21.814965,-0.984520,0.000000,0.175273,30.000000
366,3.481783,21.876685,-0.993456,0.000000,0.114214,30.000000
367,3.508951,22.047391,-0.998419,0.000000,-0.056213,30.000000
368,3.510995,22.060233,-0.997615,0.000000,-0.069030,30.000000
369,3.517496,22.101076,-0.993964,0.000000,-0.109706,30.000000
370,3.535475,22.214044,-0.975262,0.000000,-0.221054,30.000000
371,3.535751,22.215779,-0.974877,0.000000,-0.222746,30.000000
372,3.543206,22.262622,-0.963377,0.000000,-0.268151,30.000000
373,3.549994,22.305271,-0.951068,0.000000,-0.308982,30.000000
374,3.566956,22.411845,-0.912805,0.000000,-0.408396,30.000000
375,3.598683,22.611192,-0.813853,0.000000,-0.581071,30.000000
376,3.622157,22.758684,-0.719624,0.000000,-0.694364,30.000000
377,3.650943,22.939549,-0.582983,0.000000,-0.812484,30.000000
378,3.654103,22.959406,-0.566736,0.000000,-0.823899,30.000000
379,3.658792,22.988867,-0.542221,0.000000,-0.840236,30.000000
380,3.670740,23.063938,-0.477676,0.000000,-0.878536,30.000000
381,3.676224,23.098399,-0.447123,0.000000,-0.894473,30.000000
382,3.681653,23.132509,-0.416358,0.000000,-0.909201,30.000000
383,3.683549,23.144423,-0.405497,0.000000,-0.914096,30.000000
384,3.688546,23.175817,-0.376605,0.000000,-0.926374,30.000000
385,3.710446,23.313422,-0.245972,0.000000,-0.969277,30.000000
386,3.749045,23.555943,-0.006002,0.000000,-0.999982,30.000000
387,3.749318,23.557660,-0.004285,0.000000,-0.999991,30.000000
388,3.752790,23.579473,0.017527,0.000000,-0.999846,30.000000
389,3.761337,23.633174,0.071169,0.000000,-0.997464,30.000000
390,3.778266,23.739543,0.176666,0.000000,-0.984271,30.000000
391,3.808929,23.932204,0.361857,0.000000,-0.932234,30.000000
392,3.811960,23.951249,0.379545,0.000000,-0.925173,30.000000
393,3.814219,23.965442,0.392637,0.000000,-0.919693,30.000000
394,3.829916,24.064074,0.481293,0.000000,-0.876560,30.000000
395,3.855211,24.223008,0.613956,0.000000,-0.789340,30.000000
396,3.855951,24.227652,0.617615,0.000000,-0.786480,30.000000
397,3.858789,24.245489,0.631545,0.000000,-0.775340,30.000000
398,3.865748,24.289212,0.664831,0.000000,-0.746994,30.000000
399,3.874349,24.343255,0.704210,0.000000,-0.709991,30.000000
400,3.874756,24.345810,0.706022,0.000000,-0.708190,30.000000
401,3.895799,24.478026,0.793222,0.000000,-0.608933,30.000000
402,3.900994,24.510666,0.812671,0.000000,-0.582723,30.000000
403,3.901861,24.516117,0.815836,0.000000,-0.578284,30.000000
404,3.902552,24.520458,0.818338,0.000000,-0.574738,30.000000
405,3.907384,24.550821,0.835409,0.000000,-0.549629,30.000000
406,3.910815,24.572374,0.847060,0.000000,-0.531497,30.000000
407,3.925087,24.662052,0.891256,0.000000,-0.453501,30.000000
408,3.937116,24.737628,0.922953,0.000000,-0.384913,30.000000
409,3.937120,24.737656,0.922964,0.000000,-0.384887,30.000000
410,3.938326,24.745233,0.925853,0.000000,-0.377883,30.000000
411,3.938489,24.746256,0.926240,0.000000,-0.376935,30.000000
412,3.945615,24.791028,0.942182,0.000000,-0.335102,30.000000
413,3.956678,24.860542,0.963182,0.000000,-0.268850,30.000000
414,3.977482,24.991254,0.990007,0.000000,-0.141015,30.000000
415,3.991510,25.079398,0.998578,0.000000,-0.053318,30.000000
416,3.992595,25.086216,0.998918,0.000000,-0.046508,30.000000
417,3.999802,25.131496,0.999999,0.000000,-0.001245,30.000000
418,4.005324,25.166190,0.999441,0.000000,0.033442,30.000000
419,4.006160,25.171443,0.999251,0.000000,0.038692,30.000000
420,4.019086,25.252665,0.992818,0.000000,0.119637,30.000000
421,4.020527,25.261715,0.991694,0.000000,0.128616,30.000000
422,4.025562,25.293351,0.987130,0.000000,0.159920,30.000000
423,4.052870,25.464934,0.945330,0.000000,0.326117,30.000000
424,4.070282,25.574339,0.904070,0.000000,0.427385,30.000000
425,4.072672,25.589356,0.897550,0.000000,0.440912,30.000000
426,4.093576,25.720693,0.832078,0.000000,0.554658,30.000000
427,4.099368,25.757090,0.811344,0.000000,0.584569,30.000000
428,4.119018,25.880556,0.733177,0.000000,0.680038,30.000000
429,4.136218,25.988621,0.655554,0.000000,0.755148,30.000000
430,4.142857,26.030340,0.623489,0.000000,0.781832,30.000000
431,4.152907,26.093482,0.572913,0.000000,0.819616,30.000000
432,4.165515,26.172701,0.506255,0.000000,0.862384,30.000000
433,4.166385,26.178172,0.501529,0.000000,0.865141,30.000000
434,4.177408,26.247426,0.440460,0.000000,0.897772,30.000000
435,4.179090,26.257999,0.430944,0.000000,0.902379,30.000000
436,4.182136,26.277135,0.413598,0.000000,0.910459,30.000000
437,4.182235,26.277755,0.413034,0.000000,0.910716,30.000000
438,4.187626,26.311629,0.381953,0.000000,0.924182,30.000000
439,4.193898,26.351036,0.345246,0.000000,0.938512,30.000000
440,4.194076,26.352157,0.344194,0.000000,0.938898,30.000000
441,4.194094,26.352272,0.344086,0.000000,0.938938,30.000000
442,4.204995,26.420760,0.279024,0.000000,0.960284,30.000000
443,4.217462,26.499093,0.203023,0.000000,0.979174,30.000000
444,4.250472,26.706502,-0.002964,0.000000,0.999996,30.000000
445,4.268189,26.817820,-0.114033,0.000000,0.993477,30.000000
446,4.268429,26.819333,-0.115537,0.000000,0.993303,30.000000
447,4.278860,26.884869,-0.180340,0.000000,0.983604,30.000000
448,4.278945,26.885404,-0.180866,0.000000,0.983508,30.000000
449,4.281161,26.899329,-0.194543,0.000000,0.980894,30.000000
450,4.286708,26.934182,-0.228605,0.000000,0.973519,30.000000
451,4.290613,26.958715,-0.252418,0.000000,0.967618,30.000000
452,4.303160,27.037553,-0.327839,0.000000,0.944734,30.000000
453,4.319399,27.139586,-0.422361,0.000000,0.906428,30.000000
454,4.325143,27.175676,-0.454792,0.000000,0.890598,30.000000
455,4.342282,27.283362,-0.547877,0.000000,0.836559,30.000000
456,4.351935,27.344013,-0.597576,0.000000,0.801812,30.000000
457,4.357979,27.381988,-0.627587,0.000000,0.778546,30.000000
458,4.359587,27.392093,-0.635423,0.000000,0.772165,30.000000
459,4.373719,27.480885,-0.701391,0.000000,0.712777,30.000000
460,4.418671,27.763329,-0.872254,0.000000,0.489054,30.000000
461,4.437034,27.878707,-0.922755,0.000000,0.385387,30.000000
462,4.441069,27.904059,-0.932228,0.000000,0.361871,30.000000
463,4.445047,27.929056,-0.940982,0.000000,0.338458,30.000000
464,4.462045,28.035853,-0.971698,0.000000,0.236227,30.000000
465,4.467132,28.067816,-0.978751,0.000000,0.205053,30.000000
466,4.471232,28.093581,-0.983709,0.000000,0.179770,30.000000
467,4.472284,28.100190,-0.984875,0.000000,0.173265,30.000000
468,4.488983,28.205109,-0.997605,0.000000,0.069170,30.000000
469,4.494241,28.238149,-0.999345,0.000000,0.036177,30.000000
470,4.506078,28.312525,-0.999271,0.000000,-0.038182,30.000000
471,4.533157,28.482665,-0.978377,0.000000,-0.206828,30.000000
472,4.534940,28.493868,-0.975999,0.000000,-0.217775,30.000000
473,4.539036,28.519605,-0.970072,0.000000,-0.242819,30.000000
474,4.545155,28.558053,-0.960021,0.000000,-0.279928,30.000000
475,4.546086,28.563900,-0.958368,0.000000,-0.285537,30.000000
476,4.546632,28.567329,-0.957383,0.000000,-0.288821,30.000000
477,4.548961,28.581966,-0.953053,0.000000,-0.302803,30.000000
478,4.552132,28.601888,-0.946832,0.000000,-0.321728,30.000000
479,4.552773,28.605920,-0.945527,0.000000,-0.325543,30.000000
480,4.558954,28.644750,-0.932177,0.000000,-0.362003,30.000000
481,4.567632,28.699281,-0.911061,0.000000,-0.412272,30.000000
482,4.571362,28.722716,-0.901150,0.000000,-0.433508,30.000000
483,4.574855,28.744663,-0.891419,0.000000,-0.453180,30.000000
484,4.588095,28.827851,-0.850681,0.000000,-0.525682,30.000000
485,4.589068,28.833965,-0.847451,0.000000,-0.530874,30.000000
486,4.605004,28.934093,-0.790140,0.000000,-0.612927,30.000000
487,4.606049,28.940660,-0.786098,0.000000,-0.618102,30.000000
488,4.607810,28.951723,-0.779212,0.000000,-0.626760,30.000000
489,4.615541,29.000301,-0.747857,0.000000,-0.663859,30.000000
490,4.622850,29.046221,-0.716595,0.000000,-0.697489,30.000000
491,4.627742,29.076959,-0.694821,0.000000,-0.719182,30.000000
492,4.642605,29.170348,-0.624727,0.000000,-0.780843,30.000000
493,4.662186,29.293379,-0.524179,0.000000,-0.851608,30.000000
494,4.663414,29.301092,-0.517596,0.000000,-0.855625,30.000000
495,4.664191,29.305975,-0.513411,0.000000,-0.858143,30.000000
496,4.680281,29.407071,-0.424182,0.000000,-0.905577,30.000000
497,4.682389,29.420317,-0.412151,0.000000,-0.911116,30.000000
498,4.689646,29.465914,-0.370193,0.000000,-0.928955,30.000000
499,4.698765,29.523208,-0.316390,0.000000,-0.948629,30.000000
500,4.704515,29.559340,-0.281916,0.000000,-0.959439,30.000000
501,4.707614,29.578813,-0.263180,0.000000,-0.964747,30.000000
502,4.740116,29.783027,-0.062063,0.000000,-0.998072,30.000000
503,4.741471,29.791541,-0.053563,0.000000,-0.998564,30.000000
504,4.792986,30.115219,0.266817,0.000000,-0.963747,30.000000
505,4.794695,30.125955,0.277148,0.000000,-0.960827,30.000000
506,4.796898,30.139797,0.290421,0.000000,-0.956899,30.000000
507,4.809431,30.218547,0.364799,0.000000,-0.931086,30.000000
508,4.818797,30.277392,0.418926,0.000000,-0.908020,30.000000
509,4.866511,30.577191,0.668404,0.000000,-0.743799,30.000000
510,4.875459,30.633414,0.709145,0.000000,-0.705063,30.000000
511,4.878101,30.650013,0.720750,0.000000,-0.693195,30.000000
512,4.896459,30.765357,0.795739,0.000000,-0.605639,30.000000
513,4.897749,30.773465,0.800623,0.000000,-0.599168,30.000000
514,4.906027,30.825475,0.830690,0.000000,-0.556736,30.000000
515,4.909313,30.846126,0.842009,0.000000,-0.539464,30.000000
516,4.910824,30.855618,0.847091,0.000000,-0.531447,30.000000
517,4.913179,30.870412,0.854860,0.000000,-0.518858,30.000000
518,4.913185,30.870449,0.854880,0.000000,-0.518826,30.000000
519,4.917881,30.899959,0.869816,0.000000,-0.493376,30.000000
520,4.965297,31.197879,0.976322,0.000000,-0.216323,30.000000
521,4.975038,31.259087,0.987726,0.000000,-0.156198,30.000000
522,4.976037,31.265361,0.988686,0.000000,-0.149997,30.000000
523,4.987475,31.337227,0.996905,0.000000,-0.078619,30.000000
524,4.991659,31.363521,0.998627,0.000000,-0.052382,30.000000
525,5.003404,31.437316,0.999771,0.000000,0.021388,30.000000
526,5.021721,31.552404,0.990701,0.000000,0.136054,30.000000
527,5.041180,31.674665,0.966714,0.000000,0.255861,30.000000
528,5.046403,31.707485,0.957797,0.000000,0.287445,30.000000
529,5.061081,31.799712,0.927254,0.000000,0.374433,30.000000
530,5.069304,31.851375,0.906681,0.000000,0.421817,30.000000
531,5.076963,31.899499,0.885339,0.000000,0.464945,30.000000
532,5.085479,31.953008,0.859206,0.000000,0.511630,30.000000
533,5.091936,31.993578,0.837747,0.000000,0.546058,30.000000
534,5.098027,32.031847,0.816242,0.000000,0.577710,30.000000
535,5.108579,32.098149,0.776173,0.000000,0.630520,30.000000
536,5.112344,32.121802,0.761044,0.000000,0.648700,30.000000
537,5.131488,32.242089,0.677703,0.000000,0.735336,30.000000
538,5.136087,32.270988,0.656172,0.000000,0.754611,30.000000
539,5.182309,32.561411,0.412605,0.000000,0.910910,30.000000
540,5.182548,32.562907,0.411241,0.000000,0.911527,30.000000
541,5.183018,32.565864,0.408544,0.000000,0.912739,30.000000
542,5.190784,32.614657,0.363541,0.000000,0.931578,30.000000
543,5.194102,32.635503,0.344044,0.000000,0.938954,30.000000
544,5.225391,32.832099,0.154009,0.000000,0.988069,30.000000
545,5.252075,32.999760,-0.013037,0.000000,0.999915,30.000000
546,5.269321,33.108122,-0.121101,0.000000,0.992640,30.000000
547,5.296287,33.277552,-0.286747,0.000000,0.958006,30.000000
548,5.297081,33.282543,-0.291524,0.000000,0.956564,30.000000
549,5.300731,33.305475,-0.313381,0.000000,0.949627,30.000000
550,5.306511,33.341795,-0.347658,0.000000,0.937621,30.000000
551,5.312461,33.379175,-0.382455,0.000000,0.923974,30.000000
552,5.315697,33.399511,-0.401165,0.000000,0.916006,30.000000
553,5.320741,33.431203,-0.429988,0.000000,0.902834,30.000000
554,5.326910,33.469964,-0.464652,0.000000,0.885494,30.000000
555,5.329554,33.486574,-0.479295,0.000000,0.877654,30.000000
556,5.337774,33.538224,-0.523967,0.000000,0.851739,30.000000
557,5.345398,33.586126,-0.564149,0.000000,0.825673,30.000000
558,5.347534,33.599546,-0.575179,0.000000,0.818028,30.000000
559,5.349086,33.609297,-0.583128,0.000000,0.812380,30.000000
560,5.354413,33.642769,-0.609988,0.000000,0.792410,30.000000
561,5.364849,33.708343,-0.660602,0.000000,0.750737,30.000000
562,5.388230,33.855246,-0.763376,0.000000,0.645954,30.000000
563,5.392985,33.885126,-0.782334,0.000000,0.622860,30.000000
564,5.412515,34.007835,-0.852690,0.000000,0.522418,30.000000
565,5.415988,34.029659,-0.863887,0.000000,0.503686,30.000000
566,5.430044,34.117974,-0.904945,0.000000,0.425528,30.000000
567,5.448627,34.234733,-0.948355,0.000000,0.317210,30.000000
568,5.463116,34.325768,-0.973266,0.000000,0.229682,30.000000
569,5.475072,34.400890,-0.987759,0.000000,0.155989,30.000000
570,5.475224,34.401849,-0.987908,0.000000,0.155042,30.000000
571,5.476107,34.407397,-0.988753,0.000000,0.149559,30.000000
572,5.481035,34.438358,-0.992909,0.000000,0.118880,30.000000
573,5.483671,34.454919,-0.994741,0.000000,0.102420,30.000000
574,5.487591,34.479549,-0.996962,0.000000,0.077891,30.000000
575,5.489703,34.492821,-0.997908,0.000000,0.064653,30.000000
576,5.508787,34.612730,-0.998476,0.000000,-0.055183,30.000000
577,5.508817,34.612919,-0.998466,0.000000,-0.055371,30.000000
578,5.569002,34.991070,-0.907480,0.000000,-0.420096,30.000000
579,5.574977,35.028616,-0.891071,0.000000,-0.453864,30.000000
580,5.578459,35.050493,-0.880929,0.000000,-0.473248,30.000000
581,5.600605,35.189642,-0.806775,0.000000,-0.590859,30.000000
582,5.607553,35.233295,-0.780222,0.000000,-0.625503,30.000000
583,5.609209,35.243698,-0.773672,0.000000,-0.633586,30.000000
584,5.611090,35.255520,-0.766128,0.000000,-0.642688,30.000000
585,5.652711,35.517030,-0.573921,0.000000,-0.818911,30.000000
586,5.677635,35.673631,-0.439179,0.000000,-0.898400,30.000000
587,5.679400,35.684722,-0.429188,0.000000,-0.903215,30.000000
588,5.696621,35.792923,-0.329139,0.000000,-0.944281,30.000000
589,5.700441,35.816926,-0.306381,0.000000,-0.951909,30.000000
590,5.704956,35.845297,-0.279255,0.000000,-0.960217,30.000000
591,5.714575,35.905732,-0.220750,0.000000,-0.975330,30.000000
592,5.731050,36.009250,-0.118785,0.000000,-0.992920,30.000000
593,5.743344,36.086497,-0.041807,0.000000,-0.999126,30.000000
594,5.764938,36.222172,0.093719,0.000000,-0.995599,30.000000
595,5.771388,36.262697,0.133978,0.000000,-0.990984,30.000000
596,5.777813,36.303071,0.173868,0.000000,-0.984769,30.000000
597,5.798331,36.431987,0.299026,0.000000,-0.954245,30.000000
598,5.803415,36.463934,0.329354,0.000000,-0.944207,30.000000
599,5.803847,36.466649,0.331915,0.000000,-0.943309,30.000000
600,5.811673,36.515820,0.377879,0.000000,-0.925855,30.000000
601,5.812280,36.519633,0.381406,0.000000,-0.924407,30.000000
602,5.816452,36.545848,0.405506,0.000000,-0.914092,30.000000
603,5.819629,36.565810,0.423672,0.000000,-0.905816,30.000000
604,5.825640,36.603574,0.457568,0.000000,-0.889174,30.000000
605,5.827225,36.613532,0.466400,0.000000,-0.884574,30.000000
606,5.835982,36.668555,0.514341,0.000000,-0.857586,30.000000
607,5.841131,36.700911,0.541815,0.000000,-0.840498,30.000000
608,5.850418,36.759263,0.589910,0.000000,-0.807469,30.000000
609,5.874785,36.912362,0.706151,0.000000,-0.708062,30.000000
610,5.883032,36.964179,0.741876,0.000000,-0.670538,30.000000
611,5.887002,36.989124,0.758370,0.000000,-0.651824,30.000000
612,5.892467,37.023463,0.780301,0.000000,-0.625404,30.000000
613,5.904369,37.098247,0.824847,0.000000,-0.565356,30.000000
614,5.907526,37.118081,0.835897,0.000000,-0.548886,30.000000
615,5.909473,37.130312,0.842548,0.000000,-0.538622,30.000000
616,5.919726,37.194734,0.875475,0.000000,-0.483263,30.000000
617,5.923840,37.220584,0.887674,0.000000,-0.460473,30.000000
618,5.933755,37.282883,0.914620,0.000000,-0.404314,30.000000
619,5.957578,37.432569,0.964687,0.000000,-0.263398,30.000000
620,5.966168,37.486538,0.977491,0.000000,-0.210976,30.000000
621,5.979414,37.569766,0.991646,0.000000,-0.128986,30.000000
622,5.980984,37.579629,0.992870,0.000000,-0.119198,30.000000
623,6.000422,37.701766,0.999996,0.000000,0.002654,30.000000
624,6.009723,37.760206,0.998134,0.000000,0.061056,30.000000
625,6.017496,37.809041,0.993964,0.000000,0.109707,30.000000
626,6.025205,37.857479,0.987486,0.000000,0.157706,30.000000
627,6.031157,37.894875,0.980900,0.000000,0.194515,30.000000
628,6.038808,37.942948,0.970419,0.000000,0.241427,30.000000
629,6.065141,38.108407,0.917402,0.000000,0.397963,30.000000
630,6.065853,38.112879,0.915613,0.000000,0.402061,30.000000
631,6.072140,38.152381,0.899020,0.000000,0.437907,30.000000
632,6.077306,38.184841,0.884335,0.000000,0.466854,30.000000
633,6.097501,38.311731,0.818145,0.000000,0.575012,30.000000
634,6.100152,38.328383,0.808457,0.000000,0.588556,30.000000
635,6.107398,38.373915,0.780830,0.000000,0.624744,30.000000
636,6.112513,38.406054,0.760351,0.000000,0.649512,30.000000
637,6.122078,38.466150,0.719970,0.000000,0.694006,30.000000
638,6.127026,38.497237,0.698050,0.000000,0.716049,30.000000
639,6.167009,38.748463,0.498133,0.000000,0.867100,30.000000
640,6.176117,38.805686,0.447727,0.000000,0.894170,30.000000
641,6.179690,38.828135,0.427543,0.000000,0.903995,30.000000
642,6.190502,38.896070,0.365191,0.000000,0.930933,30.000000
643,6.199610,38.953296,0.311349,0.000000,0.950296,30.000000
644,6.203310,38.976548,0.289170,0.000000,0.957278,30.000000
645,6.212959,39.037170,0.230643,0.000000,0.973038,30.000000
646,6.223202,39.101528,0.167585,0.000000,0.985858,30.000000
647,6.227997,39.131661,0.137807,0.000000,0.990459,30.000000
648,6.232237,39.158297,0.111379,0.000000,0.993778,30.000000
649,6.232344,39.158973,0.110708,0.000000,0.993853,30.000000
650,6.240343,39.209233,0.060638,0.000000,0.998160,30.000000
651,6.240969,39.213164,0.056714,0.000000,0.998390,30.000000
652,6.247538,39.254440,0.015467,0.000000,0.999880,30.000000
653,6.248876,39.262844,0.007064,0.000000,0.999975,30.000000
654,6.271131,39.402681,-0.132383,0.000000,0.991199,30.000000
655,6.277187,39.440731,-0.169993,0.000000,0.985445,30.000000
656,6.278026,39.446003,-0.175186,0.000000,0.984535,30.000000
657,6.294278,39.548114,-0.274631,0.000000,0.961550,30.000000
658,6.305220,39.616866,-0.340039,0.000000,0.940411,30.000000
659,6.316173,39.685682,-0.403898,0.000000,0.914804,30.000000
660,6.319572,39.707042,-0.423344,0.000000,0.905969,30.000000
661,6.322751,39.727015,-0.441354,0.000000,0.897333,30.000000
662,6.322960,39.728327,-0.442530,0.000000,0.896754,30.000000
663,6.329548,39.769726,-0.479266,0.000000,0.877670,30.000000
664,6.330231,39.774012,-0.483023,0.000000,0.875608,30.000000
665,6.334617,39.801575,-0.506971,0.000000,0.861963,30.000000
666,6.360723,39.965600,-0.640917,0.000000,0.767610,30.000000
667,6.371116,40.030900,-0.689640,0.000000,0.724152,30.000000
