event_id,time,angle,pol_x,pol_y,pol_z,energy
668,6.375148,40.056236,-0.707764,0.000000,0.706449,30.000000
669,6.384399,40.114363,-0.747609,0.000000,0.664139,30.000000
670,6.385259,40.119767,-0.751187,0.000000,0.660089,30.000000
671,6.385310,40.120088,-0.751399,0.000000,0.659848,30.000000
672,6.408976,40.268783,-0.840862,0.000000,0.541249,30.000000
673,6.414182,40.301491,-0.858113,0.000000,0.513461,30.000000
674,6.423371,40.359232,-0.886314,0.000000,0.463085,30.000000
675,6.450000,40.526545,-0.951056,0.000000,0.309018,30.000000
676,6.457337,40.572645,-0.964287,0.000000,0.264860,30.000000
677,6.470490,40.655290,-0.982860,0.000000,0.184354,30.000000
678,6.509952,40.903238,-0.998045,0.000000,-0.062493,30.000000
679,6.515313,40.936918,-0.995375,0.000000,-0.096065,30.000000
680,6.519343,40.962239,-0.992624,0.000000,-0.121236,30.000000
681,6.523766,40.990032,-0.988871,0.000000,-0.148773,30.000000
682,6.539302,41.087647,-0.969664,0.000000,-0.244440,30.000000
683,6.552709,41.171883,-0.945660,0.000000,-0.325157,30.000000
684,6.556728,41.197140,-0.937147,0.000000,-0.348936,30.000000
685,6.560496,41.220809,-0.928626,0.000000,-0.371018,30.000000
686,6.581406,41.352191,-0.872018,0.000000,-0.489474,30.000000
687,6.607400,41.515521,-0.780821,0.000000,-0.624754,30.000000
688,6.612933,41.550283,-0.758637,0.000000,-0.651514,30.000000
689,6.613024,41.550854,-0.758264,0.000000,-0.651947,30.000000
690,6.630273,41.659235,-0.683295,0.000000,-0.730143,30.000000
691,6.644189,41.746672,-0.616924,0.000000,-0.787023,30.000000
692,6.649631,41.780863,-0.589660,0.000000,-0.807651,30.000000
693,6.652241,41.797262,-0.576337,0.000000,-0.817212,30.000000
694,6.660963,41.852067,-0.530707,0.000000,-0.847556,30.000000
695,6.680035,41.971899,-0.425580,0.000000,-0.904921,30.000000
696,6.683229,41.991966,-0.407335,0.000000,-0.913279,30.000000
697,6.686985,42.015565,-0.385672,0.000000,-0.922636,30.000000
698,6.702879,42.115433,-0.291762,0.000000,-0.956491,30.000000
699,6.705890,42.134352,-0.273614,0.000000,-0.961840,30.000000
700,6.710825,42.165356,-0.243667,0.000000,-0.969859,30.000000
701,6.715624,42.195509,-0.214317,0.000000,-0.976764,30.000000
702,6.723800,42.246883,-0.163875,0.000000,-0.986481,30.000000
703,6.730555,42.289323,-0.121874,0.000000,-0.992546,30.000000
704,6.730719,42.290357,-0.120848,0.000000,-0.992671,30.000000
705,6.735930,42.323094,-0.088292,0.000000,-0.996095,30.000000
706,6.741296,42.356815,-0.054659,0.000000,-0.998505,30.000000
707,6.742166,42.362278,-0.049203,0.000000,-0.998789,30.000000
708,6.743206,42.368811,-0.042677,0.000000,-0.999089,30.000000
709,6.755088,42.443471,0.031965,0.000000,-0.999489,30.000000
710,6.759031,42.468242,0.056711,0.000000,-0.998391,30.000000
711,6.768602,42.528378,0.116611,0.000000,-0.993178,30.000000
712,6.781441,42.609048,0.196265,0.000000,-0.980551,30.000000
713,6.781697,42.610658,0.197843,0.000000,-0.980234,30.000000
714,6.782315,42.614539,0.201646,0.000000,-0.979458,30.000000
715,6.787315,42.645955,0.232312,0.000000,-0.972641,30.000000
716,6.793177,42.682789,0.267972,0.000000,-0.963427,30.000000
717,6.808073,42.776383,0.356840,0.000000,-0.934166,30.000000
718,6.838333,42.966514,0.526954,0.000000,-0.849894,30.000000
719,6.847722,43.025506,0.576146,0.000000,-0.817347,30.000000
720,6.849679,43.037803,0.586153,0.000000,-0.810200,30.000000
721,6.856823,43.082688,0.621916,0.000000,-0.783084,30.000000
722,6.862848,43.120543,0.651107,0.000000,-0.758986,30.000000
723,6.864363,43.130068,0.658307,0.000000,-0.752750,30.000000
724,6.864816,43.132913,0.660446,0.000000,-0.750873,30.000000
725,6.872415,43.180659,0.695530,0.000000,-0.718497,30.000000
726,6.874567,43.194179,0.705181,0.000000,-0.709028,30.000000
727,6.890750,43.295861,0.773510,0.000000,-0.633785,30.000000
728,6.911777,43.427974,0.850257,0.000000,-0.526368,30.000000
729,6.913894,43.441275,0.857183,0.000000,-0.515013,30.000000
730,6.933358,43.563572,0.913608,0.000000,-0.406596,30.000000
731,6.938591,43.596450,0.926480,0.000000,-0.376344,30.000000
732,6.939992,43.605253,0.929757,0.000000,-0.368174,30.000000
733,6.943965,43.630218,0.938658,0.000000,-0.344851,30.000000
734,6.948929,43.661409,0.948956,0.000000,-0.315409,30.000000
735,6.969088,43.788069,0.981197,0.000000,-0.193009,30.000000
736,6.980415,43.859243,0.992438,0.000000,-0.122744,30.000000
737,6.987318,43.902616,0.996827,0.000000,-0.079597,30.000000
738,7.004104,44.008083,0.999668,0.000000,0.025783,30.000000
739,7.009074,44.039309,0.998375,0.000000,0.056981,30.000000
740,7.011394,44.053887,0.997439,0.000000,0.071529,30.000000
741,7.012960,44.063726,0.996686,0.000000,0.081339,30.000000
742,7.043902,44.258138,0.962196,0.000000,0.272357,30.000000
743,7.073011,44.441041,0.896609,0.000000,0.442822,30.000000
744,7.096284,44.587265,0.822521,0.000000,0.568735,30.000000
745,7.097954,44.597757,0.816508,0.000000,0.577334,30.000000
746,7.104692,44.640099,0.791338,0.000000,0.611379,30.000000
747,7.131825,44.810581,0.676141,0.000000,0.736772,30.000000
748,7.140294,44.863790,0.636000,0.000000,0.771689,30.000000
749,7.145202,44.894629,0.611903,0.000000,0.790933,30.000000
750,7.158734,44.979653,0.542525,0.000000,0.840039,30.000000
751,7.165103,45.019671,0.508484,0.000000,0.861072,30.000000
752,7.170805,45.055497,0.477314,0.000000,0.878733,30.000000
753,7.184489,45.141478,0.400090,0.000000,0.916476,30.000000
754,7.187510,45.160456,0.382627,0.000000,0.923903,30.000000
755,7.191560,45.185903,0.358995,0.000000,0.933340,30.000000
756,7.195330,45.209594,0.336784,0.000000,0.941582,30.000000
757,7.201073,45.245674,0.302600,0.000000,0.953118,30.000000
758,7.209497,45.298608,0.251747,0.000000,0.967793,30.000000
759,7.219993,45.364556,0.187422,0.000000,0.982279,30.000000
760,7.222252,45.378745,0.173466,0.000000,0.984840,30.000000
761,7.225762,45.400802,0.151704,0.000000,0.988426,30.000000
762,7.226521,45.405571,0.146988,0.000000,0.989138,30.000000
763,7.232185,45.441161,0.111699,0.000000,0.993742,30.000000
764,7.232433,45.442714,0.110156,0.000000,0.993914,30.000000
765,7.247931,45.540096,0.012997,0.000000,0.999916,30.000000
766,7.260981,45.622092,-0.068944,0.000000,0.997621,30.000000
767,7.278615,45.732886,-0.178825,0.000000,0.983881,30.000000
768,7.288480,45.794872,-0.239430,0.000000,0.970914,30.000000
769,7.304596,45.896130,-0.336348,0.000000,0.941738,30.000000
770,7.309897,45.929438,-0.367523,0.000000,0.930014,30.000000
771,7.312041,45.942909,-0.380018,0.000000,0.924979,30.000000
772,7.314394,45.957695,-0.393653,0.000000,0.919259,30.000000
773,7.321636,46.003197,-0.435058,0.000000,0.900402,30.000000
774,7.326996,46.036872,-0.465127,0.000000,0.885244,30.000000
775,7.332238,46.069809,-0.494027,0.000000,0.869447,30.000000
776,7.335098,46.087780,-0.509571,0.000000,0.860428,30.000000
777,7.339251,46.113873,-0.531847,0.000000,0.846841,30.000000
778,7.362306,46.258732,-0.648520,0.000000,0.761197,30.000000
779,7.390479,46.435751,-0.772429,0.000000,0.635101,30.000000
780,7.409704,46.556543,-0.843330,0.000000,0.537397,30.000000
781,7.415993,46.596061,-0.863902,0.000000,0.503659,30.000000
782,7.416674,46.600335,-0.866047,0.000000,0.499962,30.000000
783,7.418572,46.612261,-0.871948,0.000000,0.489598,30.000000
784,7.424736,46.650991,-0.890252,0.000000,0.455469,30.000000
785,7.448961,46.803204,-0.949020,0.000000,0.315217,30.000000
786,7.450369,46.812051,-0.951771,0.000000,0.306809,30.000000
787,7.459896,46.871906,-0.968420,0.000000,0.249326,30.000000
788,7.466615,46.914125,-0.978080,0.000000,0.208230,30.000000
789,7.470645,46.939448,-0.983039,0.000000,0.183397,30.000000
790,7.494105,47.086852,-0.999314,0.000000,0.037030,30.000000
791,7.501560,47.133693,-0.999952,0.000000,-0.009803,30.000000
792,7.511328,47.195065,-0.997468,0.000000,-0.071115,30.000000
793,7.518473,47.239958,-0.993272,0.000000,-0.115808,30.000000
794,7.519099,47.243891,-0.992808,0.000000,-0.119714,30.000000
795,7.519996,47.249528,-0.992118,0.000000,-0.125308,30.000000
796,7.529842,47.311392,-0.982473,0.000000,-0.186406,30.000000
797,7.535597,47.347555,-0.975091,0.000000,-0.221805,30.000000
798,7.538495,47.365763,-0.970891,0.000000,-0.239521,30.000000
799,7.544402,47.402874,-0.961336,0.000000,-0.275380,30.000000
800,7.546857,47.418298,-0.956974,0.000000,-0.290174,30.000000
801,7.554628,47.467126,-0.941670,0.000000,-0.336536,30.000000
802,7.554971,47.469280,-0.940943,0.000000,-0.338564,30.000000
803,7.570505,47.566888,-0.903470,0.000000,-0.428651,30.000000
804,7.581216,47.634187,-0.872599,0.000000,-0.488437,30.000000
805,7.596638,47.731084,-0.821252,0.000000,-0.570565,30.000000
806,7.598181,47.740778,-0.815683,0.000000,-0.578499,30.000000
807,7.605642,47.787658,-0.787676,0.000000,-0.616090,30.000000
808,7.616921,47.858527,-0.742074,0.000000,-0.670318,30.000000
809,7.620481,47.880896,-0.726895,0.000000,-0.686748,30.000000
810,7.621286,47.885953,-0.723413,0.000000,-0.690415,30.000000
811,7.631875,47.952487,-0.675910,0.000000,-0.736984,30.000000
812,7.634728,47.970409,-0.662594,0.000000,-0.748979,30.000000
813,7.643802,48.027425,-0.618837,0.000000,-0.785520,30.000000
814,7.680072,48.255317,-0.425369,0.000000,-0.905020,30.000000
815,7.681351,48.263350,-0.418085,0.000000,-0.908408,30.000000
816,7.682167,48.268482,-0.413418,0.000000,-0.910541,30.000000
817,7.693236,48.338027,-0.349145,0.000000,-0.937069,30.000000
818,7.700397,48.383022,-0.306643,0.000000,-0.951825,30.000000
819,7.703387,48.401810,-0.288707,0.000000,-0.957417,30.000000
820,7.708147,48.431716,-0.259950,0.000000,-0.965622,30.000000
821,7.724444,48.534114,-0.159883,0.000000,-0.987136,30.000000
822,7.733589,48.591575,-0.102928,0.000000,-0.994689,30.000000
823,7.747763,48.680631,-0.014054,0.000000,-0.999901,30.000000
824,7.752923,48.713054,0.018367,0.000000,-0.999831,30.000000
825,7.766907,48.800918,0.106032,0.000000,-0.994363,30.000000
826,7.781458,48.892341,0.196370,0.000000,-0.980530,30.000000
827,7.781713,48.893946,0.197944,0.000000,-0.980213,30.000000
828,7.793619,48.968749,0.270645,0.000000,-0.962679,30.000000
829,7.817849,49.120994,0.413512,0.000000,-0.910499,30.000000
830,7.818451,49.124776,0.416952,0.000000,-0.908928,30.000000
831,7.863945,49.410625,0.656326,0.000000,-0.754478,30.000000
832,7.884908,49.542339,0.749729,0.000000,-0.661745,30.000000
833,7.896413,49.614629,0.795567,0.000000,-0.605866,30.000000
834,7.899077,49.631362,0.805593,0.000000,-0.592469,30.000000
835,7.908389,49.689871,0.838860,0.000000,-0.544348,30.000000
836,7.915826,49.736603,0.863373,0.000000,-0.504566,30.000000
837,7.937679,49.873911,0.924310,0.000000,-0.381642,30.000000
838,7.940221,49.889877,0.930286,0.000000,-0.366836,30.000000
839,7.949319,49.947043,0.949725,0.000000,-0.313085,30.000000
840,7.951251,49.959183,0.953456,0.000000,-0.301532,30.000000
841,7.980581,50.143470,0.992566,0.000000,-0.121710,30.000000
842,7.991244,50.210468,0.998487,0.000000,-0.054987,30.000000
843,7.991931,50.214785,0.998715,0.000000,-0.050675,30.000000
844,8.001888,50.277342,0.999930,0.000000,0.011860,30.000000
845,8.010969,50.334402,0.997626,0.000000,0.068865,30.000000
846,8.016280,50.367771,0.994773,0.000000,0.102111,30.000000
847,8.037144,50.498867,0.972889,0.000000,0.231272,30.000000
848,8.040875,50.522306,0.967202,0.000000,0.254009,30.000000
849,8.044442,50.544718,0.961266,0.000000,0.275621,30.000000
850,8.045624,50.552148,0.959192,0.000000,0.282755,30.000000
851,8.049962,50.579406,0.951129,0.000000,0.308793,30.000000
852,8.053822,50.603658,0.943361,0.000000,0.331767,30.000000
853,8.058705,50.634338,0.932741,0.000000,0.360548,30.000000
854,8.062272,50.656747,0.924428,0.000000,0.381358,30.000000
855,8.069073,50.699478,0.907293,0.000000,0.420500,30.000000
856,8.069968,50.705107,0.904911,0.000000,0.425600,30.000000
857,8.087990,50.818341,0.851027,0.000000,0.525122,30.000000
858,8.094501,50.859248,0.828840,0.000000,0.559486,30.000000
859,8.096815,50.873787,0.820618,0.000000,0.571477,30.000000
860,8.105491,50.928305,0.788259,0.000000,0.615344,30.000000
861,8.119514,51.016410,0.731057,0.000000,0.682317,30.000000
862,8.134367,51.109734,0.664291,0.000000,0.747474,30.000000
863,8.156134,51.246502,0.556176,0.000000,0.831065,30.000000
864,8.159859,51.269905,0.536576,0.000000,0.843852,30.000000
865,8.160662,51.274951,0.532311,0.000000,0.846549,30.000000
866,8.181846,51.408056,0.415255,0.000000,0.909705,30.000000
867,8.192798,51.476868,0.351723,0.000000,0.936104,30.000000
868,8.199866,51.521279,0.309816,0.000000,0.950796,30.000000
869,8.204344,51.549413,0.282948,0.000000,0.959135,30.000000
870,8.204943,51.553174,0.279338,0.000000,0.960193,30.000000
871,8.225449,51.682020,0.153648,0.000000,0.988126,30.000000
872,8.247027,51.817597,0.018681,0.000000,0.999825,30.000000
873,8.252524,51.852139,-0.015859,0.000000,0.999874,30.000000
874,8.264235,51.925722,-0.089324,0.000000,0.996003,30.000000
875,8.279613,52.022344,-0.184994,0.000000,0.982740,30.000000
876,8.280378,52.027148,-0.189713,0.000000,0.981840,30.000000
877,8.286601,52.066249,-0.227949,0.000000,0.973673,30.000000
878,8.304761,52.180354,-0.337326,0.000000,0.941388,30.000000
879,8.315350,52.246887,-0.399167,0.000000,0.916878,30.000000
880,8.326142,52.314695,-0.460374,0.000000,0.887725,30.000000
881,8.328438,52.329121,-0.473131,0.000000,0.880992,30.000000
882,8.329677,52.336905,-0.479975,0.000000,0.877282,30.000000
883,8.332320,52.353513,-0.494478,0.000000,0.869190,30.000000
884,8.361261,52.535349,-0.643507,0.000000,0.765441,30.000000
885,8.361427,52.536397,-0.644308,0.000000,0.764766,30.000000
886,8.383038,52.672181,-0.741902,0.000000,0.670508,30.000000
887,8.390722,52.720461,-0.773397,0.000000,0.633922,30.000000
888,8.399185,52.773636,-0.805997,0.000000,0.591920,30.000000
889,8.400050,52.779073,-0.809203,0.000000,0.587529,30.000000
890,8.409074,52.835767,-0.841195,0.000000,0.540732,30.000000
891,8.416847,52.884612,-0.866593,0.000000,0.499016,30.000000
892,8.419545,52.901559,-0.874924,0.000000,0.484259,30.000000
893,8.431619,52.977427,-0.909113,0.000000,0.416550,30.000000
894,8.431877,52.979047,-0.909786,0.000000,0.415078,30.000000
895,8.432277,52.981558,-0.910826,0.000000,0.412792,30.000000
896,8.433822,52.991269,-0.914791,0.000000,0.403927,30.000000
897,8.444519,53.058478,-0.939853,0.000000,0.341580,30.000000
898,8.451176,53.100302,-0.953313,0.000000,0.301984,30.000000
899,8.467590,53.203440,-0.979338,0.000000,0.202231,30.000000
900,8.496545,53.385368,-0.999764,0.000000,0.021705,30.000000
901,8.498430,53.397209,-0.999951,0.000000,0.009866,30.000000
902,8.517956,53.519896,-0.993642,0.000000,-0.112582,30.000000
903,8.520314,53.534713,-0.991865,0.000000,-0.127291,30.000000
904,8.522403,53.547836,-0.990110,0.000000,-0.140296,30.000000
905,8.529205,53.590578,-0.983211,0.000000,-0.182475,30.000000
906,8.530772,53.600423,-0.981366,0.000000,-0.192146,30.000000
907,8.540794,53.663393,-0.967330,0.000000,-0.253521,30.000000
908,8.552049,53.734106,-0.947000,0.000000,-0.321233,30.000000
909,8.575247,53.879869,-0.890300,0.000000,-0.455375,30.000000
910,8.583163,53.929606,-0.866559,0.000000,-0.499075,30.000000
911,8.583547,53.932019,-0.865352,0.000000,-0.501165,30.000000
912,8.601001,54.041681,-0.805305,0.000000,-0.592860,30.000000
913,8.602525,54.051261,-0.799589,0.000000,-0.600548,30.000000
914,8.615116,54.130371,-0.749628,0.000000,-0.661859,30.000000
915,8.626863,54.204177,-0.698782,0.000000,-0.715334,30.000000
916,8.629108,54.218286,-0.688621,0.000000,-0.725121,30.000000
917,8.678770,54.530321,-0.432758,0.000000,-0.901510,30.000000
918,8.680464,54.540964,-0.423139,0.000000,-0.906065,30.000000
919,8.687431,54.584737,-0.383085,0.000000,-0.923713,30.000000
920,8.700698,54.668101,-0.304840,0.000000,-0.952404,30.000000
921,8.704777,54.693728,-0.280335,0.000000,-0.959902,30.000000
922,8.727012,54.833434,-0.143936,0.000000,-0.989587,30.000000
923,8.732185,54.865934,-0.111704,0.000000,-0.993742,30.000000
924,8.742414,54.930209,-0.047645,0.000000,-0.998864,30.000000
925,8.753011,54.996790,0.018917,0.000000,-0.999821,30.000000
926,8.762854,55.058639,0.080679,0.000000,-0.996740,30.000000
927,8.777052,55.147843,0.169154,0.000000,-0.985590,30.000000
928,8.798240,55.280973,0.298482,0.000000,-0.954415,30.000000
929,8.802521,55.307870,0.324042,0.000000,-0.946043,30.000000
930,8.804189,55.318349,0.333937,0.000000,-0.942595,30.000000
931,8.824263,55.444478,0.449859,0.000000,-0.893100,30.000000
932,8.842071,55.556374,0.546771,0.000000,-0.837283,30.000000
933,8.848072,55.594073,0.577939,0.000000,-0.816080,30.000000
934,8.858593,55.660180,0.630587,0.000000,-0.776119,30.000000
935,8.862873,55.687075,0.651230,0.000000,-0.758881,30.000000
936,8.872504,55.747585,0.695930,0.000000,-0.718110,30.000000
937,8.885645,55.830154,0.752785,0.000000,-0.658267,30.000000
938,8.890646,55.861575,0.773093,0.000000,-0.634292,30.000000
939,8.907644,55.968378,0.836304,0.000000,-0.548266,30.000000
940,8.923527,56.068172,0.886766,0.000000,-0.462219,30.000000
941,8.924402,56.073672,0.889294,0.000000,-0.457335,30.000000
942,8.927274,56.091714,0.897401,0.000000,-0.441217,30.000000
943,8.950569,56.238086,0.952156,0.000000,-0.305613,30.000000
944,8.954250,56.261213,0.958969,0.000000,-0.283512,30.000000
945,8.967911,56.347045,0.979743,0.000000,-0.200260,30.000000
946,8.997694,56.534181,0.999895,0.000000,-0.014486,30.000000
947,9.001446,56.557750,0.999959,0.000000,0.009082,30.000000
948,9.023810,56.698268,0.988831,0.000000,0.149043,30.000000
949,9.028740,56.729244,0.983740,0.000000,0.179596,30.000000
950,9.044333,56.827219,0.961455,0.000000,0.274963,30.000000
951,9.045191,56.832611,0.959958,0.000000,0.280143,30.000000
952,9.048889,56.855846,0.953190,0.000000,0.302371,30.000000
953,9.072109,57.001741,0.899106,0.000000,0.437731,30.000000
954,9.080941,57.057235,0.873443,0.000000,0.486926,30.000000
955,9.093812,57.138107,0.831252,0.000000,0.555895,30.000000
956,9.098257,57.166038,0.815404,0.000000,0.578893,30.000000
957,9.103709,57.200290,0.795101,0.000000,0.606477,30.000000
958,9.124159,57.328781,0.710834,0.000000,0.703360,30.000000
959,9.151539,57.500817,0.579934,0.000000,0.814664,30.000000
960,9.153107,57.510669,0.571879,0.000000,0.820338,30.000000
961,9.169717,57.615028,0.483314,0.000000,0.875447,30.000000
962,9.176645,57.658559,0.444759,0.000000,0.895650,30.000000
963,9.176881,57.660042,0.443430,0.000000,0.896309,30.000000
964,9.183477,57.701485,0.405914,0.000000,0.913911,30.000000
965,9.196054,57.780511,0.332500,0.000000,0.943103,30.000000
966,9.209891,57.867455,0.249350,0.000000,0.968413,30.000000
967,9.216745,57.910518,0.207429,0.000000,0.978250,30.000000
968,9.219869,57.930146,0.188190,0.000000,0.982133,30.000000
969,9.224951,57.962079,0.156736,0.000000,0.987641,30.000000
970,9.226698,57.973050,0.145891,0.000000,0.989301,30.000000
971,9.231352,58.002298,0.116898,0.000000,0.993144,30.000000
972,9.240523,58.059921,0.059507,0.000000,0.998228,30.000000
973,9.248173,58.107985,0.011479,0.000000,0.999934,30.000000
974,9.255780,58.155782,-0.036310,0.000000,0.999341,30.000000
975,9.256259,58.158790,-0.039316,0.000000,0.999227,30.000000
976,9.263832,58.206372,-0.086799,0.000000,0.996226,30.000000
977,9.288441,58.360999,-0.239193,0.000000,0.970972,30.000000
978,9.289514,58.367736,-0.245729,0.000000,0.969339,30.000000
979,9.290531,58.374131,-0.251923,0.000000,0.967747,30.000000
980,9.306165,58.472361,-0.345618,0.000000,0.938375,30.000000
981,9.310620,58.500352,-0.371745,0.000000,0.928335,30.000000
982,9.311647,58.506801,-0.377724,0.000000,0.925918,30.000000
983,9.324740,58.589068,-0.452533,0.000000,0.891747,30.000000
984,9.335080,58.654039,-0.509475,0.000000,0.860486,30.000000
985,9.339740,58.683314,-0.534444,0.000000,0.845204,30.000000
986,9.350140,58.748663,-0.588497,0.000000,0.808499,30.000000
987,9.350596,58.751526,-0.590810,0.000000,0.806811,30.000000
988,9.352074,58.760813,-0.598277,0.000000,0.801289,30.000000
989,9.364628,58.839693,-0.659557,0.000000,0.751655,30.000000
990,9.392991,59.017901,-0.782355,0.000000,0.622833,30.000000
991,9.394960,59.030272,-0.789999,0.000000,0.613108,30.000000
992,9.396073,59.037265,-0.794268,0.000000,0.607568,30.000000
993,9.398240,59.050882,-0.802467,0.000000,0.596697,30.000000
994,9.398510,59.052578,-0.803478,0.000000,0.595335,30.000000
995,9.419396,59.183813,-0.874473,0.000000,0.485074,30.000000
996,9.420886,59.193173,-0.878975,0.000000,0.476867,30.000000
997,9.439755,59.311731,-0.929209,0.000000,0.369555,30.000000
998,9.449133,59.370653,-0.949359,0.000000,0.314194,30.000000
999,9.459284,59.434437,-0.967455,0.000000,0.253042,30.000000
